name,email,institution,score,adj_core
שופט 1,[email],בן גוריון,9,V
שופט 2,[email],בר אילן,1,
שופט 3,[email],רייכמן,3,
שופט 4,[email],העברית,5,
שופט 5,[email],וייצמן,6,
שופט 6,[email],טכניון,9,V
שופט 7,[email],תל אביב,9,V
שופט 8,[email],המכללה למנהל,9,V
שופט 9,[email],הפתוחה,9,V
שופט 10,[email],RRIS,1,
שופט 11,[email],חיפה,1,
שופט 12,[email],בראודה,1,
שופט 13,[email],בן גוריון,1,
שופט 14,[email],בר אילן,1,
שופט 15,[email],רייכמן,1,
שופט 16,[email],העברית,1,
שופט 17,[email],וייצמן,1,
שופט 18,[email],טכניון,1,
שופט 19,[email],תל אביב,1,
שופט 20,[email],המכללה למנהל,1,