reference,speaker1_institution,speaker1_name,speaker1_email,speaker2_institution,speaker2_name,speaker2_email
The United Jackals,בן גוריון,דובר 1 קבוצה 1,[email],בר אילן,דובר 2 קבוצה 1,[email]
The Major Cubs,בר אילן,דובר 1 קבוצה 2,[email],בר אילן,דובר 2 קבוצה 2,[email]
The Magic Boomerangs,רייכמן,דובר 1 קבוצה 3,[email],רייכמן,דובר 2 קבוצה 3,[email]
The Silent Rockets,העברית,דובר 1 קבוצה 4,[email],העברית,דובר 2 קבוצה 4,[email]
The Golden Ghosts,וייצמן,דובר 1 קבוצה 5,[email],וייצמן,דובר 2 קבוצה 5,[email]
The Infamous Zombies,טכניון,דובר 1 קבוצה 6,[email],טכניון,דובר 2 קבוצה 6,[email]
The Thunder Orcas,תל אביב,דובר 1 קבוצה 7,[email],תל אביב,דובר 2 קבוצה 7,[email]
The Fast Marvels,המכללה למנהל,דובר 1 קבוצה 8,[email],המכללה למנהל,דובר 2 קבוצה 8,[email]
The Clever Beasts,הפתוחה,דובר 1 קבוצה 9,[email],הפתוחה,דובר 2 קבוצה 9,[email]
The Giant Legends,RRIS,דובר 1 קבוצה 10,[email],RRIS,דובר 2 קבוצה 10,[email]
The Skeleton Crickets,חיפה,דובר 1 קבוצה 11,[email],חיפה,דובר 2 קבוצה 11,[email]
The Cheetahs,בראודה,דובר 1 קבוצה 12,[email],בראודה,דובר 2 קבוצה 12,[email]
The Warthogs,בן גוריון,דובר 1 קבוצה 13,[email],בן גוריון,דובר 2 קבוצה 13,[email]
The Free Toucans,בר אילן,דובר 1 קבוצה 14,[email],בר אילן,דובר 2 קבוצה 14,[email]
The Regal Gusts,רייכמן,דובר 1 קבוצה 15,[email],רייכמן,דובר 2 קבוצה 15,[email]
The Flying Crocs,העברית,דובר 1 קבוצה 16,[email],העברית,דובר 2 קבוצה 16,[email]
The Magic Crunchers,וייצמן,דובר 1 קבוצה 17,[email],וייצמן,דובר 2 קבוצה 17,[email]
The Exalted Heroes,טכניון,דובר 1 קבוצה 18,[email],טכניון,דובר 2 קבוצה 18,[email]
The Lucky Cranes,תל אביב,דובר 1 קבוצה 19,[email],תל אביב,דובר 2 קבוצה 19,[email]
The Careless Droids,המכללה למנהל,דובר 1 קבוצה 20,[email],המכללה למנהל,דובר 2 קבוצה 20,[email]